   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "at_commander.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global DigiCertGlobalRootG2
  20              	 .section .rodata.DigiCertGlobalRootG2,"a",%progbits
  21              	 .align 2
  24              	DigiCertGlobalRootG2:
  25 0000 2D2D2D2D 	 .ascii "-----BEGIN CERTIFICATE-----\012MIIDjjCCAnagAwIBAgIQ"
  25      2D424547 
  25      494E2043 
  25      45525449 
  25      46494341 
  26 0030 417A7278 	 .ascii "Azrx5qcRqaC7KGSxHQn65TANBgkqhkiG9w0BAQsFADBh\012MQs"
  26      35716352 
  26      71614337 
  26      4B475378 
  26      48516E36 
  27 0060 77435159 	 .ascii "wCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFw"
  27      44565151 
  27      4745774A 
  27      56557A45 
  27      564D424D 
  28 0093 59445651 	 .ascii "YDVQQLExB3\012d3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEa"
  28      514C4578 
  28      42330A64 
  28      3363755A 
  28      476C6E61 
  29 00c3 57647051 	 .ascii "WdpQ2VydCBHbG9iYWwgUm9vdCBH\012MjAeFw0xMzA4MDExMjAw"
  29      32567964 
  29      43424862 
  29      47396959 
  29      57776755 
  30 00f3 4D444261 	 .ascii "MDBaFw0zODAxMTUxMjAwMDBaMGExCzAJBgNVBAYTAlVT\012MRU"
  30      4677307A 
  30      4F444178 
  30      4D545578 
  30      4D6A4177 
  31 0123 77457759 	 .ascii "wEwYDVQQKEwxEaWdpQ2VydCBJbmMxGTAXBgNVBAsTEHd3dy5kaW"
  31      44565151 
  31      4B457778 
  31      45615764 
  31      70513256 
  32 0156 64705932 	 .ascii "dpY2VydC5j\012b20xIDAeBgNVBAMTF0RpZ2lDZXJ0IEdsb2Jhb"
  32      56796443 
  32      356A0A62 
  32      32307849 
  32      44416542 
  33 0186 43425362 	 .ascii "CBSb290IEcyMIIBIjANBgkqhkiG\0129w0BAQEFAAOCAQ8AMIIB"
  33      32393049 
  33      4563794D 
  33      49494249 
  33      6A414E42 
  34 01b6 43674B43 	 .ascii "CgKCAQEAuzfNNNx7a8myaJCtSnX/RrohCgiN9RlUyfuI\0122/O"
  34      41514541 
  34      757A664E 
  34      4E4E7837 
  34      61386D79 
  35 01e6 75386A71 	 .ascii "u8jqJkTx65qsGGmvPrC3oXgkkRLpimn7Wo6h+4FR1IAWsULecYx"
  35      4A6B5478 
  35      36357173 
  35      47476D76 
  35      50724333 
  36 0219 70734D4E 	 .ascii "psMNzaHxmx\0121x7e/dfgy5SDN67sH0NO3Xss0r0upS/kqbitO"
  36      7A614878 
  36      6D780A31 
  36      7837652F 
  36      64666779 
  37 0249 74535A70 	 .ascii "tSZpLYl6ZtrAGCSYP9PIUkY92eQ\012q2EGnI/yuum06ZIya7Xz"
  37      4C596C36 
  37      5A747241 
  37      47435359 
  37      50395049 
  38 0279 562B6864 	 .ascii "V+hdG82MHauVBJVJ8zUtluNJbd134/tJS7SsVQepj5Wz\012tCO"
  38      4738324D 
  38      48617556 
  38      424A564A 
  38      387A5574 
  39 02a9 37544731 	 .ascii "7TG1F8PapspUwtP1MVYwnSlcUfIKdzXOS0xZKBgyMUNGPHgm+F6"
  39      46385061 
  39      70737055 
  39      77745031 
  39      4D565977 
  40 02dc 486D4963 	 .ascii "HmIcr9g+UQ\012vIOlCsRnKPZzFBQ9RnbDhxSJITRNrw9FDKZJo"
  40      7239672B 
  40      55510A76 
  40      494F6C43 
  40      73526E4B 
  41 030c 6271376E 	 .ascii "bq7nMWxM4MphQIDAQABo0IwQDAP\012BgNVHRMBAf8EBTADAQH/"
  41      4D57784D 
  41      344D7068 
  41      51494441 
  41      5141426F 
